squareMeters,numberOfRooms,hasYard,hasPool,floors,cityCode,cityPartRange,numPrevOwners,made,isNewBuilt,hasStormProtector,basement,attic,garage,hasStorageRoom,hasGuestRoom,price
92877,43,0,0,94,14865,5,4,2006,0,0,4652,4145,873,1,0,9293132.6
88652,76,1,0,36,17201,9,2,2008,1,1,2119,9567,713,0,3,8873177.8
89178,74,0,0,89,21568,9,8,1997,1,1,4196,5919,530,0,6,8926770.7
30863,78,0,1,34,73984,6,9,2015,0,0,4411,2968,273,1,9,3089420.5
98755,18,0,1,12,21268,4,2,2014,0,1,578,1471,273,0,8,9880422.4
34195,71,1,1,79,29555,7,6,2005,0,0,4813,357,398,0,0,3428702.5
4537,5,0,0,48,41040,6,2,2016,0,0,8239,4592,620,0,0,456361.6
73177,38,1,0,5,29791,4,6,2011,1,1,695,5899,819,1,4,7321281.1
13969,15,0,0,23,699,4,6,2013,0,0,9527,1310,962,0,10,1399049.3
62460,43,0,0,96,54866,7,6,2003,1,0,9938,1280,360,0,5,6253854.3
24104,53,1,0,28,91305,1,1,2008,0,0,560,305,697,0,3,2417754.8
25892,8,0,0,99,74322,8,4,2020,0,0,5495,8674,739,1,0,2593267.0
299,38,1,0,37,76474,10,4,2021,0,1,2024,8877,582,1,2,37033.1
15944,83,1,1,32,96211,8,9,1993,1,0,6678,5275,709,0,0,1602339.3
90045,95,0,0,77,6252,2,3,2008,1,0,8151,3345,501,0,6,9009466.8
37754,65,1,0,66,83911,6,7,2016,1,0,5934,286,942,0,9,3784160.6
46195,68,0,1,99,73233,3,5,1997,1,1,6354,2252,735,1,9,4631767.7
91114,71,0,1,54,75295,1,2,1990,0,1,6172,463,271,0,4,9116972.0
82651,100,1,1,29,53034,2,3,1990,1,1,6561,3307,707,0,4,8274315.0
47353,22,1,1,15,38565,7,8,2011,0,0,2268,1330,977,0,6,4743129.1
25018,100,0,1,40,68676,10,10,2007,1,0,8163,201,814,1,1,2511418.7
10288,94,0,1,44,3722,4,9,2016,1,1,5733,9399,264,0,7,1031927.6
57085,32,1,1,26,90052,2,2,2004,1,0,8033,8013,983,0,9,5714000.4
62281,87,1,1,70,62129,9,8,2010,1,1,1665,8292,863,1,1,6239393.0
75549,77,0,0,70,53936,3,7,2005,1,0,6519,9792,859,0,4,7562030.5
11580,59,1,0,75,12738,7,4,1999,0,1,8762,1964,991,1,6,1169617.9
45229,94,0,1,66,46242,3,10,2004,0,1,5560,2896,497,0,5,4531305.4
44565,78,1,0,40,34919,2,8,2005,0,1,8312,1745,685,1,10,4463078.5
1782,64,0,1,33,13779,6,7,1998,1,1,4996,9775,839,0,2,184784.8
97593,62,0,0,24,65628,5,5,1995,1,1,5893,7623,871,0,9,9760509.5
37567,65,0,1,62,40714,8,4,2010,0,1,2062,5631,286,1,8,3764024.0
91992,40,0,1,45,73321,2,7,2015,0,1,2030,9555,209,1,1,9206945.5
92016,58,1,0,72,7997,2,5,2008,0,0,2885,5743,616,1,10,9206998.8
47027,64,0,0,50,12453,2,6,2017,0,1,5716,3255,334,1,4,4704701.7
